Date,Humidity,Temperature
03-08-18 03:16,38,29
03-08-18 03:16,37,29
03-08-18 03:16,37,29
03-08-18 03:16,38,29
03-08-18 03:16,38,29
03-08-18 03:16,39,29
03-08-18 03:16,38,29
03-08-18 03:16,38,29
03-08-18 03:17,38,29
03-08-18 03:17,38,29
03-08-18 03:17,38,29
03-08-18 03:17,39,29
03-08-18 03:17,39,29
03-08-18 03:17,39,29
03-08-18 03:17,39,29
03-08-18 03:17,39,29
03-08-18 03:17,39,29
03-08-18 03:18,38,28
03-08-18 03:18,38,29
03-08-18 03:18,38,29
03-08-18 03:18,38,29
03-08-18 03:18,38,29
03-08-18 03:18,38,29
03-08-18 03:18,38,29
03-08-18 03:18,37,28
03-08-18 03:19,37,28
03-08-18 03:19,36,28
03-08-18 03:19,36,28
03-08-18 03:19,36,28
03-08-18 03:19,36,28
03-08-18 03:19,35,28
03-08-18 03:19,35,28
03-08-18 03:19,35,28
03-08-18 03:19,35,28
03-08-18 03:19,35,28
03-08-18 03:20,35,28
03-08-18 03:20,35,28
03-08-18 03:20,34,28
03-08-18 03:20,34,28
03-08-18 03:20,35,29
03-08-18 03:20,34,28
03-08-18 03:20,34,28
03-08-18 03:20,34,28
03-08-18 03:20,34,28
03-08-18 03:21,34,28
03-08-18 03:21,34,28
03-08-18 03:21,34,28
03-08-18 03:21,34,28
03-08-18 03:21,34,28
03-08-18 03:21,34,28
03-08-18 03:21,33,27
03-08-18 03:21,33,27
03-08-18 03:21,33,27
03-08-18 03:21,33,27
03-08-18 03:22,34,28
03-08-18 03:22,34,28
03-08-18 03:22,34,28
03-08-18 03:22,34,28
03-08-18 03:22,34,28
03-08-18 03:22,34,28
03-08-18 03:22,33,28
03-08-18 03:22,34,29
03-08-18 03:22,34,29
03-08-18 03:23,34,29
03-08-18 03:23,34,29
03-08-18 03:23,33,29
03-08-18 03:23,33,29
03-08-18 03:23,33,29
03-08-18 03:23,32,28
03-08-18 03:23,32,28
03-08-18 03:23,33,29
03-08-18 03:23,33,29
03-08-18 03:23,33,29
03-08-18 03:24,33,29
03-08-18 03:24,32,28
03-08-18 03:24,32,28
03-08-18 03:24,32,28
03-08-18 03:24,32,28
03-08-18 03:24,32,28
03-08-18 03:24,32,28
03-08-18 03:24,32,28
03-08-18 03:24,32,28
03-08-18 03:25,32,28
03-08-18 03:25,33,28
03-08-18 03:25,33,28
03-08-18 03:25,33,28
03-08-18 03:25,33,28
03-08-18 03:25,33,28
03-08-18 03:25,33,28
03-08-18 03:25,33,28
03-08-18 03:25,34,28
03-08-18 03:26,34,28
03-08-18 03:26,34,28
03-08-18 03:26,34,28
03-08-18 03:26,34,28
03-08-18 03:26,34,28
03-08-18 03:26,34,28
03-08-18 03:26,34,28
03-08-18 03:26,34,28
03-08-18 03:26,34,28
03-08-18 03:27,34,28
03-08-18 03:27,34,28
03-08-18 03:27,34,28
03-08-18 03:27,34,28
03-08-18 03:27,34,28
03-08-18 03:27,34,28
03-08-18 03:27,34,28
03-08-18 03:27,34,28
03-08-18 03:27,34,28
03-08-18 03:28,34,28
03-08-18 03:28,33,28
03-08-18 03:28,33,28
03-08-18 03:28,33,28
03-08-18 03:28,33,28
03-08-18 03:28,33,28
03-08-18 03:28,33,28
03-08-18 03:28,33,28
03-08-18 03:28,33,28
03-08-18 03:29,32,28
03-08-18 03:29,32,28
03-08-18 03:29,32,28
03-08-18 03:29,33,28
03-08-18 03:29,33,28
03-08-18 03:29,33,28
03-08-18 03:29,33,28
03-08-18 03:29,33,28
03-08-18 03:29,33,28
03-08-18 03:29,33,28
03-08-18 03:30,33,28
03-08-18 03:30,33,28
03-08-18 03:30,33,28
03-08-18 03:30,32,27
03-08-18 03:30,32,27
03-08-18 03:30,33,28
03-08-18 03:30,32,27
03-08-18 03:30,33,28
03-08-18 03:31,33,28
03-08-18 03:31,32,27
03-08-18 03:31,32,27
03-08-18 03:31,33,28
03-08-18 03:31,32,27
03-08-18 03:31,32,27
03-08-18 03:31,33,28
03-08-18 03:31,33,28
03-08-18 03:31,33,28
03-08-18 03:32,33,27
03-08-18 03:32,33,27
03-08-18 03:32,33,27
03-08-18 03:32,33,27
03-08-18 03:32,33,27
03-08-18 03:32,33,27
03-08-18 03:32,33,27
03-08-18 03:32,33,27
03-08-18 03:32,33,27
03-08-18 03:33,33,27
03-08-18 03:33,33,27
03-08-18 03:33,33,27
03-08-18 03:33,33,27
03-08-18 03:33,33,27
03-08-18 03:33,33,27
03-08-18 03:33,33,27
03-08-18 03:33,33,27
03-08-18 03:33,33,27
03-08-18 03:34,34,27
03-08-18 03:34,34,27
03-08-18 03:34,34,27
03-08-18 03:34,34,27
03-08-18 03:34,34,27
03-08-18 03:34,34,27
03-08-18 03:34,34,27
03-08-18 03:34,34,27
03-08-18 03:34,34,27
03-08-18 03:34,34,27
03-08-18 03:35,33,27
03-08-18 03:35,33,27
03-08-18 03:35,33,27
03-08-18 03:35,33,27
03-08-18 03:35,33,27
03-08-18 03:35,33,27
03-08-18 03:35,33,27
03-08-18 03:35,33,27
03-08-18 03:35,33,27
03-08-18 03:35,33,27
03-08-18 03:36,33,27
03-08-18 03:36,33,27
03-08-18 03:36,34,28
03-08-18 03:36,34,28
03-08-18 03:36,34,28
03-08-18 03:36,34,28
03-08-18 03:36,33,27
03-08-18 03:36,33,27
03-08-18 03:36,33,27
03-08-18 03:37,33,27
03-08-18 03:37,33,27
03-08-18 03:37,33,27
03-08-18 03:37,33,27
03-08-18 03:37,33,27
03-08-18 03:37,32,27
03-08-18 03:37,33,27
03-08-18 03:37,33,27
03-08-18 03:37,33,27
03-08-18 03:38,33,27
03-08-18 03:38,33,27
03-08-18 03:38,33,27
03-08-18 03:38,33,27
03-08-18 03:38,33,27
03-08-18 03:38,33,27
03-08-18 03:38,33,27
03-08-18 03:38,33,27
03-08-18 03:38,33,27
03-08-18 03:39,34,28
03-08-18 03:39,33,27
03-08-18 03:39,33,27
03-08-18 03:39,33,27
03-08-18 03:39,33,27
03-08-18 03:39,33,27
03-08-18 03:39,33,27
03-08-18 03:39,33,27
03-08-18 03:40,33,27
03-08-18 03:40,33,27
03-08-18 03:40,33,27
03-08-18 03:40,33,27
03-08-18 03:40,33,27
03-08-18 03:40,33,27
03-08-18 03:40,33,27
03-08-18 03:40,33,27
03-08-18 03:40,33,27
03-08-18 03:41,33,27
03-08-18 03:41,33,27
03-08-18 03:41,33,27
03-08-18 03:41,33,27
03-08-18 03:41,33,27
03-08-18 03:41,34,27
03-08-18 03:41,34,27
03-08-18 03:41,33,27
03-08-18 03:41,33,27
03-08-18 03:42,33,27
03-08-18 03:42,33,27
03-08-18 03:42,33,27
03-08-18 03:42,33,27
03-08-18 03:42,33,27
03-08-18 03:42,33,27
03-08-18 03:42,33,27
03-08-18 03:42,33,27
03-08-18 03:43,33,27
03-08-18 03:43,32,27
03-08-18 03:43,32,27
03-08-18 03:43,32,27
03-08-18 03:43,32,27
03-08-18 03:43,32,27
03-08-18 03:43,31,27
03-08-18 03:43,31,27
03-08-18 03:43,31,27
03-08-18 03:44,31,27
03-08-18 03:44,31,27
03-08-18 03:44,31,27
03-08-18 03:44,31,27
03-08-18 03:44,30,27
03-08-18 03:44,30,27
03-08-18 03:44,30,27
03-08-18 03:44,30,27
03-08-18 03:44,30,27
03-08-18 03:45,30,27
03-08-18 03:45,30,27
03-08-18 03:45,33,27
03-08-18 03:45,34,27
03-08-18 03:45,34,27
03-08-18 03:45,34,27
03-08-18 03:45,33,27
03-08-18 03:45,33,27
03-08-18 03:45,32,27
03-08-18 03:46,32,27
03-08-18 03:46,31,27
03-08-18 03:46,31,27
03-08-18 03:46,31,27
03-08-18 03:46,30,27
03-08-18 03:46,30,27
03-08-18 03:46,30,27
03-08-18 03:46,30,27
03-08-18 03:47,30,27
03-08-18 03:47,30,27
03-08-18 03:47,30,27
03-08-18 03:47,30,27
03-08-18 03:47,30,27
03-08-18 03:47,30,27
03-08-18 03:47,30,27
03-08-18 03:47,30,27
03-08-18 03:47,32,28
03-08-18 03:48,31,27
03-08-18 03:48,31,27
03-08-18 03:48,31,27
03-08-18 03:48,33,28
03-08-18 03:48,31,27
03-08-18 03:48,33,28
03-08-18 03:48,33,28
03-08-18 03:48,33,28
03-08-18 03:49,33,28
03-08-18 03:49,33,28
03-08-18 03:49,33,28
03-08-18 03:49,33,28
03-08-18 03:49,33,28
03-08-18 03:49,34,29
06-08-18 12:56,62,31
06-08-18 12:56,62,31
06-08-18 12:56,61,30
06-08-18 12:56,62,31
07-08-18 03:49,65,30
07-08-18 03:49,65,30
07-08-18 03:49,65,30
07-08-18 03:49,66,31
07-08-18 03:49,65,30
07-08-18 03:50,65,30
07-08-18 03:50,66,31
07-08-18 03:50,65,30
07-08-18 03:50,65,30
07-08-18 03:50,65,30
07-08-18 03:50,65,30
07-08-18 03:50,66,31
07-08-18 03:50,66,31
07-08-18 03:51,65,30
07-08-18 03:51,65,30
07-08-18 03:51,65,30
07-08-18 03:51,65,30
07-08-18 03:51,65,30
07-08-18 03:51,66,31
07-08-18 03:51,65,30
07-08-18 03:51,65,30
07-08-18 03:51,65,30
07-08-18 03:52,65,30
07-08-18 03:52,66,31
07-08-18 03:52,66,31
07-08-18 03:52,65,30
07-08-18 03:52,65,30
07-08-18 03:52,65,30
07-08-18 03:52,65,30
07-08-18 03:52,66,31
07-08-18 03:52,65,30
07-08-18 03:53,65,30
07-08-18 03:53,65,30
07-08-18 03:53,65,30
07-08-18 03:53,65,30
07-08-18 03:53,65,30
07-08-18 03:53,65,30
07-08-18 03:53,65,30
07-08-18 03:53,65,30
07-08-18 03:54,65,30
07-08-18 03:54,65,30
07-08-18 03:54,65,30
07-08-18 03:54,65,30
07-08-18 03:54,65,30
07-08-18 03:54,65,30
07-08-18 03:54,65,30
07-08-18 03:54,65,30
07-08-18 03:54,65,30
07-08-18 03:55,65,30
07-08-18 03:55,66,31
07-08-18 03:55,65,30
07-08-18 03:55,65,30
07-08-18 03:55,65,30
07-08-18 03:55,66,31
07-08-18 03:55,65,30
07-08-18 03:55,65,30
07-08-18 03:55,66,31
07-08-18 03:56,65,30
07-08-18 03:56,65,30
07-08-18 03:56,65,30
07-08-18 03:56,65,30
07-08-18 03:56,65,30
07-08-18 03:56,66,31
07-08-18 03:56,65,30
07-08-18 03:56,65,30
07-08-18 03:56,65,30
07-08-18 03:57,65,30
07-08-18 03:57,65,30
07-08-18 03:57,66,31
07-08-18 03:57,66,31
07-08-18 03:57,65,30
07-08-18 03:57,65,30
07-08-18 03:57,66,31
07-08-18 03:57,66,31
07-08-18 03:58,66,31
07-08-18 03:58,66,31
07-08-18 03:58,65,30
07-08-18 03:58,65,30
07-08-18 03:58,65,30
07-08-18 03:58,66,31
07-08-18 03:58,66,31
07-08-18 03:58,65,30
07-08-18 03:58,65,30
07-08-18 03:59,66,31
07-08-18 03:59,65,30
07-08-18 03:59,65,30
07-08-18 03:59,66,31
07-08-18 03:59,65,30
07-08-18 03:59,66,31
07-08-18 03:59,64,30
07-08-18 03:59,64,30
07-08-18 03:59,64,30
07-08-18 04:00,65,31
07-08-18 04:00,65,31
07-08-18 04:00,65,31
07-08-18 04:00,65,31
07-08-18 04:00,65,31
07-08-18 04:00,65,31
07-08-18 04:00,65,31
07-08-18 04:00,65,31
07-08-18 04:00,64,30
07-08-18 04:01,64,30
07-08-18 04:01,64,30
07-08-18 04:01,64,30
07-08-18 04:01,64,30
07-08-18 04:01,65,31
07-08-18 04:01,65,31
07-08-18 04:01,65,31
07-08-18 04:01,65,31
07-08-18 04:01,65,31
07-08-18 04:02,65,31
07-08-18 04:02,65,31
07-08-18 04:02,65,31
07-08-18 04:02,65,31
07-08-18 04:02,64,30
07-08-18 04:02,64,30
07-08-18 04:02,64,30
07-08-18 04:02,64,30
07-08-18 04:02,65,31
07-08-18 04:03,65,31
07-08-18 04:03,65,31
07-08-18 04:03,65,31
07-08-18 04:03,64,30
07-08-18 04:03,65,31
07-08-18 04:03,65,31
07-08-18 04:03,65,31
07-08-18 04:03,65,31
07-08-18 04:03,64,30
07-08-18 04:04,65,31
07-08-18 04:04,65,31
07-08-18 04:04,65,31
07-08-18 04:04,65,31
07-08-18 04:04,65,31
07-08-18 04:04,65,31
07-08-18 04:04,65,31
07-08-18 04:04,65,31
07-08-18 04:04,64,30
07-08-18 04:05,65,31
07-08-18 04:05,65,31
07-08-18 04:05,65,31
07-08-18 04:05,65,31
07-08-18 04:05,65,31
07-08-18 04:05,65,31
07-08-18 04:05,65,31
07-08-18 04:05,65,31
07-08-18 04:05,64,30
07-08-18 04:06,65,31
07-08-18 04:06,65,31
07-08-18 04:06,65,31
07-08-18 04:06,65,31
07-08-18 04:06,65,31
07-08-18 04:06,65,31
07-08-18 04:06,65,31
07-08-18 04:06,64,30
07-08-18 04:06,65,31
07-08-18 04:07,65,31
07-08-18 04:07,65,31
07-08-18 04:07,65,31
07-08-18 04:07,64,30
07-08-18 04:07,65,31
07-08-18 04:07,65,31
07-08-18 04:07,64,30
07-08-18 04:07,64,30
07-08-18 04:07,65,31
07-08-18 04:08,65,31
07-08-18 04:08,65,31
07-08-18 04:08,64,30
07-08-18 04:08,65,31
07-08-18 04:08,65,31
07-08-18 04:08,64,30
07-08-18 04:08,64,30
07-08-18 04:08,64,30
07-08-18 04:09,64,30
07-08-18 04:09,64,30
07-08-18 04:09,65,31
07-08-18 04:09,66,31
07-08-18 04:09,65,30
07-08-18 04:09,66,31
07-08-18 04:09,66,31
07-08-18 04:09,66,31
07-08-18 04:09,65,30
07-08-18 04:09,65,30
07-08-18 04:10,66,31
07-08-18 04:10,65,30
07-08-18 04:10,65,30
07-08-18 04:10,66,31
07-08-18 04:10,66,31
07-08-18 04:10,65,30
07-08-18 04:10,65,30
07-08-18 04:10,65,30
07-08-18 04:10,65,30
07-08-18 04:11,66,31
07-08-18 04:11,66,31
07-08-18 04:11,66,31
07-08-18 04:11,66,31
07-08-18 04:11,66,31
07-08-18 04:11,65,30
07-08-18 04:11,66,31
07-08-18 04:11,66,31
07-08-18 04:11,66,31
07-08-18 04:12,66,31
07-08-18 04:12,66,31
07-08-18 04:12,66,31
07-08-18 04:12,66,31
07-08-18 04:12,66,31
07-08-18 04:12,65,30
07-08-18 04:12,65,30
07-08-18 04:12,65,30
07-08-18 04:13,65,30
07-08-18 04:13,65,30
07-08-18 04:13,66,31
07-08-18 04:13,66,31
07-08-18 04:13,66,31
07-08-18 04:13,66,31
07-08-18 04:13,65,30
07-08-18 04:13,66,31
07-08-18 04:13,65,30
07-08-18 04:14,65,30
07-08-18 04:14,65,30
07-08-18 04:14,66,31
07-08-18 04:14,65,30
07-08-18 04:14,65,30
07-08-18 04:14,65,30
07-08-18 04:14,65,30
07-08-18 04:14,66,31
07-08-18 04:14,66,31
07-08-18 04:15,65,30
07-08-18 04:15,66,31
07-08-18 04:15,66,31
07-08-18 04:15,65,30
07-08-18 04:15,65,30
07-08-18 04:15,66,31
07-08-18 04:15,65,30
07-08-18 04:15,66,31
07-08-18 04:16,66,31
07-08-18 04:16,66,31
07-08-18 04:16,66,31
07-08-18 04:16,66,31
07-08-18 04:16,66,31
07-08-18 04:16,66,31
07-08-18 04:16,66,31
07-08-18 04:16,66,31
07-08-18 04:16,65,31
07-08-18 04:17,65,31
07-08-18 04:17,65,31
07-08-18 04:17,66,31
07-08-18 04:17,65,31
07-08-18 04:17,65,31
07-08-18 04:17,65,31
07-08-18 04:17,65,31
07-08-18 04:17,65,31
07-08-18 04:17,65,31
07-08-18 04:18,65,31
07-08-18 04:18,65,31
07-08-18 04:18,65,31
07-08-18 04:18,65,31
07-08-18 04:18,65,31
07-08-18 04:18,65,31
07-08-18 04:18,65,31
07-08-18 04:18,65,31
07-08-18 04:19,65,31
07-08-18 04:19,65,31
07-08-18 04:19,65,31
07-08-18 04:19,65,31
07-08-18 04:19,65,31
07-08-18 04:19,65,31
07-08-18 04:19,65,31
07-08-18 04:19,65,31
07-08-18 04:19,65,31
07-08-18 04:20,65,31
07-08-18 04:20,65,32
07-08-18 04:20,65,31
07-08-18 04:20,65,31
07-08-18 04:20,65,31
07-08-18 04:20,65,31
07-08-18 04:20,64,31
07-08-18 04:20,64,31
07-08-18 04:20,64,31
07-08-18 04:21,64,31
07-08-18 04:21,64,32
07-08-18 04:21,64,31
07-08-18 04:21,64,31
07-08-18 04:21,64,32
07-08-18 04:21,64,31
07-08-18 04:21,64,31
07-08-18 04:21,64,31
07-08-18 04:21,64,31
07-08-18 04:22,64,32
07-08-18 04:22,63,31
07-08-18 04:22,63,31
07-08-18 04:22,63,32
07-08-18 04:22,63,32
07-08-18 04:22,63,31
07-08-18 04:22,63,31
07-08-18 04:22,63,32
07-08-18 04:23,63,32
07-08-18 04:23,63,32
