Date,Humidity,Temperature
07-08-18 04:23,63,32
07-08-18 04:23,63,32
07-08-18 04:23,63,32
07-08-18 04:23,63,32
07-08-18 04:23,63,31
07-08-18 04:23,62,32
07-08-18 04:23,62,32
07-08-18 04:24,62,32
07-08-18 04:24,62,32
07-08-18 04:24,62,32
07-08-18 04:24,62,32
07-08-18 04:24,62,32
07-08-18 04:24,62,32
07-08-18 04:24,62,32
07-08-18 04:24,62,32
07-08-18 04:24,62,32
07-08-18 04:25,62,32
07-08-18 04:25,62,32
07-08-18 04:25,62,32
07-08-18 04:25,62,32
07-08-18 04:25,62,32
07-08-18 04:25,61,32
07-08-18 04:25,61,32
07-08-18 04:25,61,32
07-08-18 04:25,61,32
07-08-18 04:26,61,32
07-08-18 04:26,61,32
07-08-18 04:26,61,32
07-08-18 04:26,61,32
07-08-18 04:26,61,32
07-08-18 04:26,61,32
07-08-18 04:26,61,32
07-08-18 04:26,61,32
07-08-18 04:27,61,32
07-08-18 04:27,61,32
07-08-18 04:27,62,33
07-08-18 04:27,61,32
07-08-18 04:27,61,32
07-08-18 04:27,62,33
07-08-18 04:27,61,32
07-08-18 04:27,61,32
07-08-18 04:27,61,32
07-08-18 04:28,62,33
07-08-18 04:28,60,32
07-08-18 04:28,60,32
07-08-18 04:28,61,33
07-08-18 04:28,60,32
07-08-18 04:28,60,32
07-08-18 04:28,60,32
07-08-18 04:28,61,33
07-08-18 04:29,60,32
07-08-18 04:29,60,32
07-08-18 04:29,61,33
07-08-18 04:29,61,33
07-08-18 04:29,61,33
07-08-18 04:29,61,33
07-08-18 04:29,61,33
07-08-18 04:29,60,32
07-08-18 04:29,61,33
07-08-18 04:30,59,32
07-08-18 04:30,61,33
07-08-18 04:30,60,32
07-08-18 04:30,61,33
07-08-18 04:30,59,32
07-08-18 04:30,59,32
07-08-18 04:30,59,32
07-08-18 04:30,60,33
07-08-18 04:30,60,33
07-08-18 04:31,59,32
07-08-18 04:31,60,33
07-08-18 04:31,60,33
07-08-18 04:31,60,33
07-08-18 04:31,60,33
07-08-18 04:31,60,33
07-08-18 04:31,60,33
07-08-18 04:31,60,33
07-08-18 04:32,60,33
07-08-18 04:32,60,33
07-08-18 04:32,58,32
07-08-18 04:32,59,33
07-08-18 04:32,59,33
07-08-18 04:32,59,33
07-08-18 04:32,59,33
07-08-18 04:32,59,33
07-08-18 04:32,59,33
07-08-18 04:33,59,33
07-08-18 04:33,59,33
07-08-18 04:33,59,33
07-08-18 04:33,59,33
07-08-18 04:33,59,33
07-08-18 04:33,59,33
07-08-18 04:33,59,33
07-08-18 04:33,59,33
07-08-18 04:34,59,33
07-08-18 04:34,59,33
07-08-18 04:34,59,33
07-08-18 04:34,59,33
07-08-18 04:34,59,33
07-08-18 04:34,59,33
07-08-18 04:34,59,33
07-08-18 04:34,58,33
07-08-18 04:34,58,33
07-08-18 04:35,58,33
07-08-18 04:35,58,33
07-08-18 04:35,58,33
07-08-18 04:35,58,33
07-08-18 04:35,58,33
07-08-18 04:35,58,33
07-08-18 04:35,58,33
07-08-18 04:35,58,33
07-08-18 04:35,58,33
07-08-18 04:36,58,33
07-08-18 04:36,58,33
07-08-18 04:36,58,33
07-08-18 04:36,58,33
07-08-18 04:36,58,33
07-08-18 04:36,58,33
07-08-18 04:36,58,33
07-08-18 04:36,58,33
07-08-18 04:37,58,33
07-08-18 04:37,58,33
07-08-18 04:37,58,33
07-08-18 04:37,58,33
07-08-18 04:37,58,33
07-08-18 04:37,58,33
07-08-18 04:37,58,34
07-08-18 04:37,58,34
07-08-18 04:37,58,33
07-08-18 04:38,57,33
07-08-18 04:38,57,34
07-08-18 04:38,57,33
07-08-18 04:38,57,34
07-08-18 04:38,57,34
07-08-18 04:38,57,33
07-08-18 04:38,57,34
07-08-18 04:38,57,33
07-08-18 04:39,57,34
07-08-18 04:39,57,33
07-08-18 04:39,57,33
07-08-18 04:39,57,34
07-08-18 04:39,57,33
07-08-18 04:39,57,33
07-08-18 04:39,57,34
07-08-18 04:39,57,34
07-08-18 04:39,57,33
07-08-18 04:40,57,34
07-08-18 04:40,57,33
07-08-18 04:40,57,33
07-08-18 04:40,57,34
07-08-18 04:40,57,34
07-08-18 04:40,57,34
07-08-18 04:40,57,34
07-08-18 04:40,57,33
07-08-18 04:41,57,34
07-08-18 04:41,57,33
07-08-18 04:41,57,34
07-08-18 04:41,57,34
07-08-18 04:41,57,34
07-08-18 04:41,57,34
07-08-18 04:41,57,33
07-08-18 04:41,57,34
07-08-18 04:41,57,34
07-08-18 04:42,57,34
07-08-18 04:42,57,34
07-08-18 04:42,57,34
07-08-18 04:42,57,33
07-08-18 04:42,57,34
07-08-18 04:42,57,34
07-08-18 04:42,57,33
07-08-18 04:42,57,34
07-08-18 04:42,57,33
07-08-18 04:43,57,34
07-08-18 04:43,57,34
07-08-18 04:43,57,34
07-08-18 04:43,57,34
07-08-18 04:43,57,34
07-08-18 04:43,57,33
07-08-18 04:43,57,34
07-08-18 04:43,57,34
07-08-18 04:44,57,34
07-08-18 04:44,57,34
07-08-18 04:44,57,34
07-08-18 04:44,57,34
07-08-18 04:44,57,34
07-08-18 04:44,57,34
07-08-18 04:44,57,34
07-08-18 04:44,56,34
07-08-18 04:44,56,34
07-08-18 04:45,56,34
07-08-18 04:45,56,34
07-08-18 04:45,56,34
07-08-18 04:45,56,34
07-08-18 04:45,56,34
07-08-18 04:45,56,34
07-08-18 04:45,56,34
07-08-18 04:45,56,34
07-08-18 04:45,56,33
07-08-18 04:46,56,33
07-08-18 04:46,56,33
07-08-18 04:46,52,34
07-08-18 04:46,47,33
07-08-18 04:46,47,33
07-08-18 04:46,40,33
07-08-18 04:46,41,33
07-08-18 04:46,41,33
07-08-18 04:47,41,33
07-08-18 04:47,41,33
07-08-18 04:47,41,33
07-08-18 04:47,41,32
07-08-18 04:47,41,32
07-08-18 04:47,42,32
07-08-18 04:47,42,32
07-08-18 04:47,42,31
07-08-18 04:47,42,32
07-08-18 04:48,42,31
07-08-18 04:48,42,31
07-08-18 04:48,43,31
07-08-18 04:48,43,31
07-08-18 04:48,44,31
07-08-18 04:48,44,31
07-08-18 04:48,44,31
07-08-18 04:48,42,30
07-08-18 04:49,42,30
07-08-18 04:49,42,30
07-08-18 04:49,43,30
07-08-18 04:49,43,30
07-08-18 04:49,43,30
07-08-18 04:49,45,30
07-08-18 04:49,46,30
07-08-18 04:49,47,30
07-08-18 04:49,47,30
07-08-18 04:49,48,30
07-08-18 04:50,48,30
07-08-18 04:50,48,29
07-08-18 04:50,48,29
07-08-18 04:50,48,29
07-08-18 04:50,48,29
07-08-18 04:50,47,29
07-08-18 04:50,47,29
07-08-18 04:50,47,29
07-08-18 04:51,47,29
07-08-18 04:51,48,29
07-08-18 04:51,48,29
07-08-18 04:51,48,29
07-08-18 04:51,48,28
07-08-18 04:51,48,28
07-08-18 04:51,49,29
07-08-18 04:51,48,28
07-08-18 04:51,48,29
07-08-18 04:52,48,29
07-08-18 04:52,47,28
07-08-18 04:52,48,29
07-08-18 04:52,49,29
07-08-18 04:52,48,28
07-08-18 04:52,48,28
07-08-18 04:52,50,29
07-08-18 04:52,49,29
07-08-18 04:53,49,29
07-08-18 04:53,49,28
07-08-18 04:53,49,28
07-08-18 04:53,50,28
07-08-18 04:53,50,28
07-08-18 04:53,50,28
07-08-18 04:53,49,28
07-08-18 04:53,49,28
07-08-18 04:53,50,28
07-08-18 04:54,51,28
07-08-18 04:54,51,28
07-08-18 04:54,51,28
07-08-18 04:54,51,28
07-08-18 04:54,61,28
07-08-18 04:54,61,28
07-08-18 04:54,64,28
07-08-18 04:54,65,28
07-08-18 04:54,66,28
07-08-18 04:55,66,28
07-08-18 04:55,66,28
07-08-18 04:55,67,28
07-08-18 04:55,67,28
07-08-18 04:55,68,28
07-08-18 04:55,68,28
07-08-18 04:55,69,28
07-08-18 04:55,69,28
07-08-18 04:55,69,28
07-08-18 04:55,70,28
07-08-18 04:56,70,28
07-08-18 04:56,71,28
07-08-18 04:56,71,28
07-08-18 04:56,71,28
07-08-18 04:56,71,28
07-08-18 04:56,71,28
07-08-18 04:56,71,28
07-08-18 04:56,69,28
07-08-18 04:57,67,28
07-08-18 04:57,66,28
07-08-18 04:57,64,28
07-08-18 04:57,63,28
07-08-18 04:57,61,27
07-08-18 04:57,61,28
07-08-18 04:57,60,28
07-08-18 04:57,59,28
07-08-18 04:57,58,28
07-08-18 04:58,57,27
07-08-18 04:58,57,28
07-08-18 04:58,56,28
07-08-18 04:58,56,28
07-08-18 04:58,54,27
07-08-18 04:58,54,27
07-08-18 04:58,55,28
07-08-18 04:58,55,28
07-08-18 04:58,55,28
07-08-18 04:59,53,27
07-08-18 04:59,53,27
07-08-18 04:59,53,27
07-08-18 04:59,53,27
07-08-18 04:59,54,27
07-08-18 04:59,55,27
07-08-18 04:59,54,27
07-08-18 04:59,54,27
07-08-18 05:00,54,26
07-08-18 05:00,55,27
07-08-18 05:00,55,27
07-08-18 05:00,56,27
07-08-18 05:00,56,27
07-08-18 05:00,57,26
07-08-18 05:00,57,26
07-08-18 05:00,58,27
07-08-18 05:00,58,27
07-08-18 05:01,58,27
07-08-18 05:01,58,27
07-08-18 05:01,58,27
07-08-18 05:01,58,27
07-08-18 05:01,58,27
07-08-18 05:01,58,27
07-08-18 05:01,58,26
07-08-18 05:01,58,27
07-08-18 05:01,59,27
07-08-18 05:02,59,26
07-08-18 05:02,59,26
07-08-18 05:02,59,26
07-08-18 05:02,59,27
07-08-18 05:02,59,27
07-08-18 05:02,59,26
07-08-18 05:02,58,26
07-08-18 05:02,58,27
07-08-18 05:03,58,26
07-08-18 05:03,58,27
07-08-18 05:03,58,26
07-08-18 05:03,58,26
07-08-18 05:03,58,26
07-08-18 05:03,59,26
07-08-18 05:03,59,26
07-08-18 05:03,58,27
07-08-18 05:03,59,26
07-08-18 05:04,59,26
07-08-18 05:04,59,26
07-08-18 05:04,59,26
07-08-18 05:04,59,26
07-08-18 05:04,59,26
07-08-18 05:04,59,26
07-08-18 05:04,59,26
07-08-18 05:04,60,27
07-08-18 05:04,61,26
07-08-18 05:05,61,26
07-08-18 05:05,61,26
07-08-18 05:05,60,26
07-08-18 05:05,60,26
07-08-18 05:05,59,25
07-08-18 05:05,60,26
07-08-18 05:05,59,25
07-08-18 05:05,61,26
07-08-18 05:05,61,26
07-08-18 05:06,60,25
07-08-18 05:06,61,26
07-08-18 05:06,61,26
07-08-18 05:06,61,26
07-08-18 05:06,61,26
07-08-18 05:06,62,26
07-08-18 05:06,62,26
07-08-18 05:06,62,26
07-08-18 05:06,63,26
07-08-18 05:07,62,25
07-08-18 05:07,64,26
07-08-18 05:07,64,26
07-08-18 05:07,64,26
07-08-18 05:07,65,26
07-08-18 05:07,65,26
07-08-18 05:07,65,26
07-08-18 05:07,64,25
07-08-18 05:07,63,25
07-08-18 05:08,63,25
07-08-18 05:08,64,26
07-08-18 05:08,63,26
07-08-18 05:08,63,26
07-08-18 05:08,63,24
07-08-18 05:08,64,26
07-08-18 05:08,64,26
07-08-18 05:08,63,26
07-08-18 05:08,63,26
07-08-18 05:09,62,25
07-08-18 05:09,62,25
07-08-18 05:09,61,25
07-08-18 05:09,61,25
07-08-18 05:09,61,25
07-08-18 05:09,60,25
07-08-18 05:09,60,25
07-08-18 05:09,59,25
07-08-18 05:10,59,25
07-08-18 05:10,59,25
07-08-18 05:10,58,25
07-08-18 05:10,59,26
07-08-18 05:10,58,25
07-08-18 05:10,58,25
07-08-18 05:10,57,25
07-08-18 05:10,58,25
07-08-18 05:10,58,24
07-08-18 05:11,58,25
07-08-18 05:11,58,25
07-08-18 05:11,58,25
07-08-18 05:11,58,25
07-08-18 05:11,58,25
07-08-18 05:11,57,25
07-08-18 05:11,57,25
07-08-18 05:11,57,25
07-08-18 05:12,57,25
07-08-18 05:12,57,25
07-08-18 05:12,57,25
07-08-18 05:12,57,25
07-08-18 05:12,58,25
07-08-18 05:12,57,25
07-08-18 05:12,57,25
07-08-18 05:12,58,25
07-08-18 05:12,58,25
07-08-18 05:13,58,25
07-08-18 05:13,58,25
07-08-18 05:13,59,25
07-08-18 05:13,58,25
07-08-18 05:13,59,25
07-08-18 05:13,59,25
07-08-18 05:13,59,25
07-08-18 05:13,59,24
07-08-18 05:13,60,25
07-08-18 05:14,60,25
07-08-18 05:14,59,25
07-08-18 05:14,59,24
07-08-18 05:14,58,24
07-08-18 05:14,58,25
07-08-18 05:14,59,25
07-08-18 05:14,59,25
07-08-18 05:14,60,25
07-08-18 05:15,61,24
07-08-18 05:15,61,24
07-08-18 05:15,61,25
07-08-18 05:15,61,24
07-08-18 05:15,62,24
07-08-18 05:15,63,24
07-08-18 05:15,63,25
07-08-18 05:15,63,24
07-08-18 05:15,64,25
07-08-18 05:16,64,25
07-08-18 05:16,65,25
07-08-18 05:16,65,24
07-08-18 05:16,65,24
07-08-18 05:16,65,25
07-08-18 05:16,66,25
07-08-18 05:16,66,25
07-08-18 05:16,65,25
07-08-18 05:16,65,25
07-08-18 05:17,65,24
07-08-18 05:17,64,25
07-08-18 05:17,64,25
07-08-18 05:17,64,25
07-08-18 05:17,63,25
07-08-18 05:17,63,25
07-08-18 05:17,64,25
07-08-18 05:17,64,25
07-08-18 05:17,63,25
07-08-18 05:18,63,25
07-08-18 05:18,63,25
07-08-18 05:18,64,24
07-08-18 05:18,64,25
07-08-18 05:18,64,24
07-08-18 05:18,64,24
07-08-18 05:18,64,24
07-08-18 05:18,63,24
07-08-18 05:18,63,24
07-08-18 05:19,63,25
07-08-18 05:19,63,25
07-08-18 05:19,63,25
07-08-18 05:19,63,25
07-08-18 05:19,64,25
07-08-18 05:19,64,24
07-08-18 05:19,64,25
07-08-18 05:19,64,25
07-08-18 05:20,64,24
07-08-18 05:20,65,25
07-08-18 05:20,65,25
07-08-18 05:20,65,25
07-08-18 05:20,65,24
07-08-18 05:20,65,25
07-08-18 05:20,64,24
07-08-18 05:20,63,24
07-08-18 05:20,63,25
07-08-18 05:21,63,25
07-08-18 05:21,63,25
07-08-18 05:21,64,25
07-08-18 05:21,64,25
07-08-18 05:21,64,25
07-08-18 05:21,64,24
07-08-18 05:21,63,25
07-08-18 05:21,63,25
07-08-18 05:22,63,24
07-08-18 05:22,62,25
07-08-18 05:22,62,25
07-08-18 05:22,61,25
07-08-18 05:22,61,25
07-08-18 05:22,61,24
07-08-18 05:22,61,24
07-08-18 05:22,61,25
07-08-18 05:22,61,25
07-08-18 05:23,61,25
07-08-18 05:23,62,25
07-08-18 05:23,62,25
07-08-18 05:23,62,25
07-08-18 05:23,62,25
07-08-18 05:23,62,24
07-08-18 05:23,62,25
07-08-18 05:23,62,25
07-08-18 05:23,63,24
07-08-18 05:24,63,24
07-08-18 05:24,62,25
07-08-18 05:24,62,25
07-08-18 05:24,63,25
07-08-18 05:24,63,25
07-08-18 05:24,62,25
07-08-18 05:24,62,24
07-08-18 05:24,62,25
07-08-18 05:25,62,25
07-08-18 05:25,61,25
07-08-18 05:25,61,25
07-08-18 05:25,62,25
07-08-18 05:25,62,25
07-08-18 05:25,62,24
07-08-18 05:25,61,24
07-08-18 05:25,61,25
07-08-18 05:25,61,24
07-08-18 05:26,61,25
07-08-18 05:26,61,24
07-08-18 05:26,61,24
07-08-18 05:26,62,25
07-08-18 05:26,62,25
07-08-18 05:26,61,24
07-08-18 05:26,62,25
07-08-18 05:26,64,24
07-08-18 05:27,63,24
07-08-18 05:27,63,24
07-08-18 05:27,62,25
07-08-18 05:27,62,25
07-08-18 05:27,63,24
07-08-18 05:27,63,25
07-08-18 05:27,62,24
07-08-18 05:27,62,24
07-08-18 05:27,63,24
07-08-18 05:28,62,24
07-08-18 05:28,63,25
07-08-18 05:28,62,25
07-08-18 05:28,61,24
07-08-18 05:28,61,25
07-08-18 05:28,60,25
07-08-18 05:28,61,25
07-08-18 05:28,61,25
07-08-18 05:29,61,25
07-08-18 05:29,61,24
07-08-18 05:29,62,25
07-08-18 05:29,62,25
07-08-18 05:29,62,25
07-08-18 05:29,65,25
07-08-18 05:29,67,25
07-08-18 05:29,69,25
07-08-18 05:29,70,25
07-08-18 05:30,72,25
07-08-18 05:30,72,25
07-08-18 05:30,73,25
07-08-18 05:30,73,25
07-08-18 05:30,74,25
07-08-18 05:30,76,26
07-08-18 05:30,76,26
07-08-18 05:30,76,26
07-08-18 05:30,76,26
07-08-18 05:31,77,26
07-08-18 05:31,77,26
07-08-18 05:31,77,26
07-08-18 05:31,76,25
07-08-18 05:31,77,26
07-08-18 05:31,76,25
07-08-18 05:31,77,26
07-08-18 05:31,78,26
07-08-18 05:31,78,26
07-08-18 05:32,78,26
07-08-18 05:32,78,26
07-08-18 05:32,79,26
07-08-18 05:32,79,26
07-08-18 05:32,79,26
07-08-18 05:32,79,26
07-08-18 05:32,79,26
07-08-18 05:32,80,26
